UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=5f1c699f66c24cbfa65992056b02951c;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=252fc594c8794e2381e1fb1e89397779;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest-27baa4d0d2-20260205
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1079:0:(module.c:636:libcfs_init()) cfs_arch_init: error -22
lustre: Unknown symbol linkea_entry_unpack (err -2)
lustre: Unknown symbol cl_page_assume (err -2)
lustre: Unknown symbol cl_page_flush (err -2)
lustre: Unknown symbol cl_page_disown (err -2)
lustre: Unknown symbol cl_2queue_init (err -2)
lustre: Unknown symbol cl_sync_io_init_notify (err -2)
lustre: Unknown symbol cl_page_list_add (err -2)
lustre: Unknown symbol cl_io_submit_rw (err -2)
lustre: Unknown symbol cl_page_is_owned (err -2)
lustre: Unknown symbol cl_sync_io_wait (err -2)
lustre: Unknown symbol cl_page_list_del (err -2)
lustre: Unknown symbol cl_page_discard (err -2)
lustre: Unknown symbol cl_page_list_discard (err -2)
lustre: Unknown symbol cl_page_list_disown (err -2)
lustre: Unknown symbol cl_2queue_fini (err -2)
lustre: Unknown symbol cl_io_read_ahead_prep (err -2)
lustre: Unknown symbol cl_vmpage_page (err -2)
lustre: Unknown symbol cl_env_percpu_get (err -2)
lustre: Unknown symbol cl_env_percpu_put (err -2)
lustre: Unknown symbol cl_page_unassume (err -2)
lustre: Unknown symbol cl_env_alloc (err -2)
lustre: Unknown symbol cl_io_start (err -2)
lustre: Unknown symbol cl_io_end (err -2)
lustre: Unknown symbol lustre_kset (err -2)
lustre: Unknown symbol debugfs_lustre_root (err -2)
lustre: Unknown symbol ldebugfs_add_vars (err -2)
lustre: Unknown symbol ldebugfs_stats_alloc (err -2)
lustre: Unknown symbol lprocfs_counter_init (err -2)
lustre: Unknown symbol lprocfs_stats_alloc (err -2)
lustre: Unknown symbol ldebugfs_stats_seq_fops (err -2)
lustre: Unknown symbol lprocfs_stats_free (err -2)
lustre: Unknown symbol lprocfs_oh_clear (err -2)
lustre: Unknown symbol cl_site_stats_print (err -2)
lustre: Unknown symbol lprocfs_find_named_value (err -2)
lustre: Unknown symbol cfs_totalram_pages (err -2)
lustre: Unknown symbol sysfs_memparse_total (err -2)
lustre: Unknown symbol lprocfs_wr_root_squash (err -2)
lustre: Unknown symbol lprocfs_wr_nosquash_nids (err -2)
lustre: Unknown symbol cfs_print_nidlist (err -2)
lustre: Unknown symbol sysfs_memparse (err -2)
lustre: Unknown symbol lprocfs_stats_clear (err -2)
lustre: Unknown symbol lprocfs_statfs_state (err -2)
lustre: Unknown symbol lprocfs_stats_header (err -2)
lustre: Unknown symbol lustre_sysfs_ops (err -2)
lustre: Unknown symbol cl_object_flush (err -2)
lustre: Unknown symbol ldlm_cli_convert (err -2)
lustre: Unknown symbol RMF_ACL (err -2)
lustre: Unknown symbol ldlm_it2str (err -2)
lustre: Unknown symbol RMF_FILE_ENCCTX (err -2)
lustre: Unknown symbol RMF_FILE_SECCTX (err -2)
lustre: Unknown symbol lu_kmem_init (err -2)
lustre: Unknown symbol lu_kmem_fini (err -2)
lustre: Unknown symbol RMF_EAVALS (err -2)
lustre: Unknown symbol RMF_EAVALS_LENS (err -2)
lustre: Unknown symbol cl_page_own (err -2)
lustre: Unknown symbol lu_cdebug_printer (err -2)
lustre: Unknown symbol cl_page_header_print (err -2)
lustre: Unknown symbol cl_page_touch (err -2)
lustre: Unknown symbol cl_page_print (err -2)
lustre: Unknown symbol cl_page_delete (err -2)
lustre: Unknown symbol cl_io_top (err -2)
lustre: Unknown symbol cl_sub_dio_alloc (err -2)
lustre: Unknown symbol cl_dio_pages_init (err -2)
lustre: Unknown symbol cl_page_clip (err -2)
lustre: Unknown symbol cl_dio_submit_rw (err -2)
lustre: Unknown symbol cl_sub_dio_free (err -2)
lustre: Unknown symbol libcfs_setup (err -2)
lustre: Unknown symbol lustre_init_lsi (err -2)
lustre: Unknown symbol obd_zombie_barrier (err -2)
lustre: Unknown symbol server_fill_super (err -2)
lustre: Unknown symbol lustre_start_mgc (err -2)
lustre: Unknown symbol lustre_fc_free (err -2)
lustre: Unknown symbol lustre_parse_monolithic (err -2)
lustre: Unknown symbol cfs_cpt_spread_node (err -2)
lustre: Unknown symbol ldlm_completion_ast (err -2)
lustre: Unknown symbol ptlrpc_request_addref (err -2)
lustre: Unknown symbol cl_object_find (err -2)
lustre: Unknown symbol cl_object_kill (err -2)
lustre: Unknown symbol lu_site_wq_from_fid (err -2)
lustre: Unknown symbol lu_device_type_init (err -2)
lustre: Unknown symbol lu_device_type_fini (err -2)
lustre: Unknown symbol cl_type_setup (err -2)
lustre: Unknown symbol lu_stack_fini (err -2)
lustre: Unknown symbol lu_device_init (err -2)
lustre: Unknown symbol cl_site_init (err -2)
lustre: Unknown symbol lu_site_init_finish (err -2)
lustre: Unknown symbol cl_site_fini (err -2)
lustre: Unknown symbol lu_device_fini (err -2)
lustre: Unknown symbol lu_device_get (err -2)
lustre: Unknown symbol lu_context_key_register_many (err -2)
lustre: Unknown symbol lu_context_key_degister_many (err -2)
lustre: Unknown symbol lu_context_key_revive_many (err -2)
lustre: Unknown symbol lu_context_key_quiesce_many (err -2)
lustre: Unknown symbol lu_object_get_first (err -2)
lustre: Unknown symbol cl_page_slice_add (err -2)
lustre: Unknown symbol cl_io_commit_async (err -2)
lustre: Unknown symbol cl_page_list_fini (err -2)
lustre: Unknown symbol cl_page_list_splice (err -2)
lustre: Unknown symbol cl_io_submit_sync (err -2)
lustre: Unknown symbol cl_io_slice_add (err -2)
lustre: Unknown symbol lustre_get_jobid (err -2)
lustre: Unknown symbol compat_account_page_dirtied (err -2)
lustre: Unknown symbol cl_io_lru_reserve (err -2)
lustre: Unknown symbol lu_object_header_print (err -2)
lustre: Unknown symbol cl_page_list_init (err -2)
lustre: Unknown symbol cl_object_attr_update (err -2)
lustre: Unknown symbol cl_page_get (err -2)
lustre: Unknown symbol cl_io_lock_alloc_add (err -2)
lustre: Unknown symbol cl_io_lock_add (err -2)
lustre: Unknown symbol lu_object_locate (err -2)
lustre: Unknown symbol cl_object_header_init (err -2)
lustre: Unknown symbol lu_object_init (err -2)
lustre: Unknown symbol lu_object_add_top (err -2)
lustre: Unknown symbol obdo_set_o_projid (err -2)
lustre: Unknown symbol lu_object_add (err -2)
lustre: Unknown symbol lu_object_fini (err -2)
lustre: Unknown symbol lu_object_header_fini (err -2)
lustre_symbols_init: error -22
LNetError: 2171:0:(module.c:636:libcfs_init()) cfs_arch_init: error -22
Error 1 at /host/home/ktest/ktest/tests/../lib/common.sh 100 from: ( set -e; "$@" ) > "$out" 2>&1, exiting

FSTYPE=wbcfs
FSNAME=
MGSNID=
TESTSUITE=
ONLY=
/workspace/lustre-release/lustre/tests/test-framework.sh: line 6817: cd: HOME not set
cat: /etc/system-release: No such file or directory
mgs: 
MGS_OS_ID=debian
MGS_OS_VERSION_CODE=0
MGS_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
mds1: 
MDS1_OS_ID=debian
MDS1_OS_VERSION_CODE=0
MDS1_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
ost1: 
OST1_OS_VERSION_CODE=0
OST1_OS_ID=debian
OST1_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
client: 
CLIENT_OS_ID_LIKE= debian
CLIENT_OS_ID=debian
CLIENT_OS_VERSION_CODE=0
Loading modules from /workspace/lustre-release/lustre
detected 16 online CPUs by sysfs
MODOPTS_LIBCFS=
libcfs will create CPU partition based on online CPUs
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/../libcfs/libcfs/libcfs.ko: Invalid parameters
error: set_param: param_path 'debug': No such file or directory
error: set_param: setting 'debug'='neterror net nettrace malloc': No such file or directory
error: set_param: param_path 'subsystem_debug': No such file or directory
error: set_param: setting 'subsystem_debug'='all': No such file or directory
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/../lnet/lnet/lnet.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/../lnet/klnds/socklnd/ksocklnd.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/obdclass/obdclass.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
ptlrpc/ptlrpc options: 'lbug_on_grant_miscount=1'
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/ptlrpc/ptlrpc.ko: Unknown symbol in module
gss/krb5 is not supported
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/fld/fld.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/fid/fid.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lmv/lmv.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/osc/osc.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lov/lov.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module osc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lov not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mdc/mdc.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mgc/mgc.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/obdecho/obdecho.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lfsck/lfsck.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
quota/lquota options: 'hash_lqs_cur_bits=3'
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/quota/lquota.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/osd-wbcfs/osd_wbcfs.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module mgc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mgs/mgs.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mdd/mdd.ko: Unknown symbol in module
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lquota not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mdt/mdt.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lod/lod.ko: Unknown symbol in module
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lquota not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/ofd/ofd.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/osp/osp.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module lov not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module mdc not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest-27baa4d0d2-20260205
