00000 
00002 init: failed to load nvme_core
00002 init: failed to load nvme
00002 init: failed to load zfs
00002 BUG: TASK stack guard page was hit at ffffc9000001fff8 (stack is ffffc90000020000..ffffc90000028000)
00002 Oops: stack guard page: 0000 [#1] SMP KASAN
00002 CPU: 3 UID: 0 PID: 1 Comm: init Tainted: G           O        7.0.0-ktest-a3a7b5d-6330a45-20260811-dirty #1 PREEMPT 
00002 Tainted: [O]=OOT_MODULE
00002 Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 2025.11-3ubuntu7 03/31/2026
00002 RIP: 0010:compat_totalram_pages+0x9/0x40 [libcfs]
00002 Code: 90 f3 0f 1e fa 0f 1f 44 00 00 ff 25 09 80 fc ff cc 0f 1f 40 d6 0f 1f 44 00 00 e9 12 02 00 00 66 90 f3 0f 1e fa 0f 1f 44 00 00 <53> 8b 1d f0 7f fc ff e8 eb ff ff ff 48 d1 e8 48 39 d8 73 0e e8 de
00002 RSP: 0018:ffffc90000020000 EFLAGS: 00010246
00002 RAX: 0000000000000000 RBX: 0000000000000000 RCX: ffff8881593b6ac0
00002 RDX: ffff8881054f0000 RSI: ffff8881170cef80 RDI: ffff888100041700
00002 RBP: ffffc90000027d08 R08: ffffffff83dd8553 R09: 1ffffffff07bb0aa
00002 R10: dffffc0000000000 R11: fffffbfff07bb0ab R12: dffffc0000000000
00002 R13: 0000000080000000 R14: 0000000000000003 R15: dffffc0000000000
00002 FS:  000000001dbdf400(0000) GS:ffff8881d4baa000(0000) knlGS:0000000000000000
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  class_handle_init+0x30/0x7a0 [obdclass]
00002  init_module+0xc7/0x2f0 [obdclass]
00002  do_one_initcall+0x110/0x450
00002  ? cleanup_module+0x710/0x710 [ksocklnd]
00002  ? stack_depot_save_flags+0x33/0x840
00002  ? kasan_save_track+0x40/0x60
00002  ? kasan_save_track+0x2f/0x60
00002  ? __kasan_kmalloc+0x72/0x80
00002  ? do_init_module+0x92/0x780
00002  ? __x64_sys_finit_module+0x3b5/0x5b0
00002  ? do_syscall_64+0xc1/0x350
00002  ? entry_SYSCALL_64_after_hwframe+0x4b/0x53
00002  ? free_frozen_page_commit+0x5f4/0x1040
00002  ? do_raw_spin_unlock+0x52/0x230
00002  ? vfree+0x1a1/0x220
00002  ? kfree+0x1b5/0x530
00002  ? vfree+0x1a1/0x220
00002  ? kfree+0x1b5/0x530
00002  ? kasan_unpoison+0x48/0x70
00002  ? __alloc_tagging_slab_alloc_hook+0x136/0x190
00002  ? kasan_unpoison+0x48/0x70
00002  ? __asan_register_globals+0x59/0x70
00002  do_init_module+0x273/0x780
00002  __x64_sys_finit_module+0x3b5/0x5b0
00002  do_syscall_64+0xc1/0x350
00002  entry_SYSCALL_64_after_hwframe+0x4b/0x53
00002 RIP: 0033:0x434a6d
00002 Code: 2e 0f 1f 84 00 00 00 00 00 0f 1f 40 00 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 e0 ff ff ff f7 d8 64 89 01 48
00002 RSP: 002b:00007ffd7703f178 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
00002 RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 0000000000434a6d
00002 RDX: 0000000000000000 RSI: 00000000004d2ac3 RDI: 0000000000000004
00002 RBP: 00007ffd7703f1a0 R08: 0000000000000000 R09: 0000000000000002
00002 R10: 0000000000000000 R11: 0000000000000246 R12: 00007ffd7704d558
00002 R13: 00007ffd7704d568 R14: 0000000000000002 R15: 0000000000501900
00002  </TASK>
00002 ---[ end trace 0000000000000000 ]---
00002 ---[ end Kernel panic - not syncing: Fatal exception in interrupt ]---
00007 ========= FAILED TIMEOUT (no test) in 240s
